id,Component Name,Language,Type,Domain,Functionality
1,Train Number,Java,JSP,Railway Reservation,Display unique id of train number
2,DOB,Java,JSP,Railway Reservation,Calculate age using calendar
3,Calculator,Java,JSP,Railway Reservation,Calculate button for railway system
4,Login,Python,React,Educational System,Login using username and password with mobile number
5,City Dropdown,Java,JSP,Hotel Booking,Dropdown displaying all cities for hotel
6,Class,Java,JSP,Railway Reservation,Display different class of train
7,Calendar,JavaScript,React,Flight Booking,Calendar to pick dates for flight booking
8,Book Submission,Java,JSP,Railway Reservation,Display booking confirmation of train
9,City Dropdown,JavaScript,React,Flight Booking,Dropdown displaying all cities with state name for flight booking
10,Fare Calculator,Java,JSP,Railway Reservation,Fare calculation according to distance and train of the class 
11,Payment,Java,JSP,Railway Reservation,"Payment page displaying options like credit card, debit card and also using cash "
12,Payment,Java,JSP,Railway Reservation,"Payment page displaying options like credit card, debit card, UPI "
13,Payment,Java,JSP,Railway Reservation,Payment page displaying options like credit card and debit card only 
14,Logout Button,Java,JSP,Educational System,Logout button 
15,Logout Button,JavaScript,React,Railway Reservation,Logout button
16,Date Picker,Java,JSP,Railway Reservation,Display dates with dd/mm/yy format
17,Date Picker,Java,JSP,Railway Reservation,Display calendar to pick dates
18,Tax Calculator,Java,Java,Finance System,Tax calculation for the system
19,Brand Name,Python,Flask,E-commerce System,Display brand name in alphabetical order
20,Tax Calculator,JavaScript,JavaScript,Finance System,Tax calculation for the system
21,Product Categorisation,JavaScript,React,E-commerce System,"Dropdown displaying hierarchical grouping of product categories, moving from bigger groups to many smaller ones"
22,City Name,Java,JSP,Railway Reservation,Dropdown displaying all cities name with state name
23,Shipping Charge,Python,React,E-commerce System,"Shipping charge calculation according to product quality, quantity and area of distance of the city"
24,Fare Calculator,Java,Java,Hotel Booking,"Fare calculation according to type of room , number of persons"
25,City Name,Java,JSP,Railway Reservation,Dropdown displaying all cities name 
26,Fare Calculator,Java,Java,Flight Booking,"Fare calculation according to distance, class and number of persons"
27,Shipping Charge,JavaScript,React,E-commerce System,"Shipping charge calculation according to product weight, dimension, deliver area and destination country of the city"
28,Payment,JavaScript,jQuery,Hotel Booking,"payment page displaying options like credit card, debit card, upi"
